Hprev,Cprev,Deaths,output,replicate
266.0,159.714285714286,1261,36,6
20.2857142857143,41.2857142857143,1909,36,7
565.142857142857,157.0,603,36,8
166.428571428571,97.1428571428571,1442,36,9
331.714285714286,163.714285714286,1169,36,10
78.2857142857143,83.4285714285714,1600,36,11
222.428571428571,122.0,1408,36,12
224.714285714286,125.714285714286,1332,36,13
545.857142857143,151.428571428571,748,36,14
256.142857142857,167.571428571429,1237,36,15
15.7142857142857,33.2857142857143,2054,36,16
103.428571428571,89.5714285714286,1498,36,17
174.142857142857,124.714285714286,1410,36,18
51.1428571428572,67.4285714285714,1704,36,19
175.714285714286,131.0,1482,36,20
401.571428571429,100.428571428571,477,37,1
309.571428571429,133.571428571429,928,37,2
410.142857142857,109.571428571429,467,37,3
354.285714285714,130.571428571429,747,37,4
315.571428571429,86.5714285714286,342,37,5
345.428571428571,115.714285714286,792,37,6
384.571428571429,132.714285714286,715,37,7
380.142857142857,128.714285714286,635,37,8
118.714285714286,89.1428571428571,1244,37,9
356.857142857143,118.0,754,37,10
392.285714285714,120.571428571429,740,37,11
386.428571428571,108.571428571429,560,37,12
377.142857142857,120.714285714286,700,37,13
267.142857142857,126.428571428571,1096,37,14
339.714285714286,132.571428571429,887,37,15
375.714285714286,101.857142857143,474,37,16
369.857142857143,95.2857142857143,420,37,17
413.857142857143,111.571428571429,476,37,18
380.714285714286,105.571428571429,394,37,19
11.1428571428571,2.85714285714286,3,37,20
58.5714285714286,13.8571428571429,38,38,1
115.428571428571,16.8571428571429,110,38,2
240.285714285714,74.2857142857143,395,38,3
160.857142857143,33.1428571428571,198,38,4
29.2857142857143,8.0,31,38,5
72.2857142857143,21.4285714285714,67,38,6
56.8571428571429,16.8571428571429,56,38,7
131.142857142857,30.2857142857143,162,38,8
2.0,0.0,0,38,9
101.714285714286,30.8571428571429,106,38,10
256.285714285714,71.8571428571429,397,38,11
1.71428571428571,1.0,5,38,12
104.857142857143,22.4285714285714,87,38,13
182.142857142857,42.2857142857143,196,38,14
105.428571428571,33.0,107,38,15
10.1428571428571,1.85714285714286,7,38,16
42.0,12.7142857142857,58,38,17
120.142857142857,40.5714285714286,120,38,18
37.1428571428571,10.1428571428571,36,38,19
284.0,89.5714285714286,608,38,20
9.57142857142857,0.571428571428571,9,39,1
2.14285714285714,0.0,0,39,2
4.28571428571429,1.71428571428571,8,39,3
0.285714285714286,0.0,3,39,4
9.57142857142857,3.71428571428571,9,39,5
3.0,1.28571428571429,3,39,6
0,0,0,39,7
1.14285714285714,0.0,1,39,8
2.42857142857143,0.0,2,39,9
0,0,0,39,10
4.85714285714286,1.0,11,39,11
14.0,2.71428571428571,35,39,12
1.0,1.0,1,39,13
0.285714285714286,0.0,2,39,14
1.14285714285714,0.0,1,39,15
3.42857142857143,0.285714285714286,6,39,16
7.85714285714286,2.71428571428571,12,39,17
7.71428571428571,0.285714285714286,10,39,18
24.2857142857143,5.14285714285714,51,39,19
0.0,1.0,1,39,20
0.0,0.0,0,40,1
0,0,0,40,2
0,0,0,40,3
0.0,0.0,0,40,4
0.0,0.0,2,40,5
0,0,0,40,6
0.0,0.0,0,40,7
1.57142857142857,0.0,0,40,8
0.0,0.0,0,40,9
0.0,0.0,0,40,10
0.0,0.0,0,40,11
2.0,0.0,3,40,12
0,0,0,40,13
0,0,0,40,14
0,0,0,40,15
0.0,0.0,0,40,16
0.0,0.0,0,40,17
0.0,0.0,0,40,18
0.0,0.0,1,40,19
0.0,0.0,0,40,20
0,0,0,41,1
0,0,0,41,2
0,0,0,41,3
0,0,0,41,4
0,0,0,41,5
0,0,0,41,6
0,0,0,41,7
0,0,0,41,8
0,0,0,41,9
0,0,0,41,10
0,0,0,41,11
0,0,0,41,12
0,0,0,41,13
0,0,0,41,14
0,0,0,41,15
0,0,0,41,16
0,0,0,41,17
0,0,0,41,18
0,0,0,41,19
0,0,0,41,20
0,0,0,42,1
0,0,0,42,2
0,0,0,42,3
0,0,0,42,4
0,0,0,42,5
0,0,0,42,6
0,0,0,42,7
0,0,0,42,8
0,0,0,42,9
0,0,0,42,10
0,0,0,42,11
0,0,0,42,12
0,0,0,42,13
0,0,0,42,14
0,0,0,42,15
0,0,0,42,16
0,0,0,42,17
0,0,0,42,18
0,0,0,42,19
0,0,0,42,20
0,0,0,43,1
0,0,0,43,2
0,0,0,43,3
0,0,0,43,4
0,0,0,43,5
0,0,0,43,6
0,0,0,43,7
0,0,0,43,8
0,0,0,43,9
0,0,0,43,10
0,0,0,43,11
0,0,0,43,12
0,0,0,43,13
0,0,0,43,14
0,0,0,43,15
0,0,0,43,16
0,0,0,43,17
0,0,0,43,18
0,0,0,43,19
0,0,0,43,20
8.85714285714286,27.1428571428571,4129,44,1
9.71428571428571,37.2857142857143,4239,44,2
8.0,53.5714285714286,4158,44,3
10.0,38.5714285714286,4231,44,4
21.5714285714286,58.7142857142857,4267,44,5
11.1428571428571,46.4285714285714,4175,44,6
6.14285714285714,24.5714285714286,4248,44,7
7.28571428571429,37.4285714285714,4192,44,8
9.57142857142857,53.5714285714286,4210,44,9
12.1428571428571,52.0,4101,44,10
15.5714285714286,59.0,4093,44,11
13.0,46.0,4218,44,12
13.1428571428571,39.7142857142857,4187,44,13
18.1428571428571,48.5714285714286,4202,44,14
8.42857142857143,49.5714285714286,4279,44,15
10.4285714285714,36.0,4113,44,16
13.7142857142857,54.0,4203,44,17
12.5714285714286,47.1428571428571,4222,44,18
4.28571428571429,44.2857142857143,4194,44,19
9.71428571428571,38.1428571428571,4133,44,20
16.2857142857143,40.7142857142857,3732,45,1
24.1428571428571,63.8571428571429,3702,45,2
15.1428571428571,52.5714285714286,3787,45,3
32.8571428571429,75.4285714285714,3452,45,4
16.5714285714286,53.1428571428572,3669,45,5
17.2857142857143,68.5714285714286,3770,45,6
26.4285714285714,67.4285714285714,3519,45,7
25.2857142857143,64.8571428571429,3663,45,8
7.71428571428571,37.8571428571429,3901,45,9
36.0,83.4285714285714,3423,45,10
24.0,70.4285714285714,3565,45,11
15.5714285714286,54.8571428571429,3785,45,12
33.5714285714286,75.5714285714286,3529,45,13
23.4285714285714,68.7142857142857,3676,45,14
16.1428571428571,45.1428571428571,3743,45,15
9.14285714285714,43.5714285714286,3765,45,16
9.14285714285714,43.8571428571429,3758,45,17
29.4285714285714,61.1428571428572,3686,45,18
39.0,88.2857142857143,3407,45,19
26.0,60.4285714285714,3657,45,20
37.7142857142857,77.4285714285714,2984,46,1
22.7142857142857,50.7142857142857,3218,46,2
18.2857142857143,53.4285714285714,3304,46,3
48.8571428571429,93.0,2637,46,4
26.0,68.1428571428571,3090,46,5
26.4285714285714,56.0,3272,46,6
45.7142857142857,88.1428571428571,2939,46,7
12.0,46.7142857142857,3343,46,8
36.5714285714286,84.5714285714286,2965,46,9
69.0,106.428571428571,2672,46,10
44.4285714285714,72.2857142857143,2812,46,11
58.0,92.4285714285714,2698,46,12
38.2857142857143,87.7142857142857,2795,46,13
27.0,63.0,3179,46,14
16.4285714285714,51.8571428571429,3306,46,15
26.5714285714286,67.2857142857143,3189,46,16
59.7142857142857,90.7142857142857,2689,46,17
47.0,88.5714285714286,2793,46,18
86.4285714285714,100.857142857143,2531,46,19
52.7142857142857,72.7142857142857,2801,46,20
80.8571428571429,101.714285714286,2258,47,1
202.0,189.571428571429,1943,47,2
245.285714285714,208.714285714286,1929,47,3
59.7142857142857,90.5714285714286,2216,47,4
46.2857142857143,73.8571428571429,2403,47,5
482.714285714286,245.285714285714,1543,47,6
110.428571428571,134.857142857143,2067,47,7
67.2857142857143,98.2857142857143,2234,47,8
53.2857142857143,81.7142857142857,2356,47,9
48.4285714285714,84.1428571428571,2311,47,10
131.0,120.714285714286,2112,47,11
180.142857142857,162.0,1932,47,12
78.4285714285714,113.0,2269,47,13
451.714285714286,229.0,1608,47,14
489.0,240.857142857143,1577,47,15
176.285714285714,138.142857142857,2051,47,16
482.857142857143,245.142857142857,1618,47,17
76.4285714285714,107.714285714286,2186,47,18
83.7142857142857,102.142857142857,2231,47,19
93.5714285714286,125.142857142857,2096,47,20
395.0,197.285714285714,1389,48,1
601.428571428571,186.285714285714,981,48,2
114.714285714286,107.857142857143,1769,48,3
161.142857142857,31.5714285714286,132,48,4
389.714285714286,193.142857142857,1439,48,5
403.428571428572,198.285714285714,1353,48,6
427.571428571429,199.428571428571,1330,48,7
635.428571428571,177.571428571429,780,48,8
621.857142857143,182.857142857143,952,48,9
152.714285714286,126.714285714286,1708,48,10
188.142857142857,143.142857142857,1673,48,11
299.428571428571,187.857142857143,1516,48,12
269.857142857143,176.714285714286,1578,48,13
435.142857142857,218.0,1251,48,14
636.857142857143,210.571428571429,882,48,15
360.857142857143,183.857142857143,1413,48,16
472.0,194.0,1215,48,17
345.142857142857,171.285714285714,1428,48,18
0,0,0,48,19
385.428571428571,181.142857142857,1374,48,20
184.142857142857,33.4285714285714,189,49,1
327.571428571429,80.0,343,49,2
266.0,61.2857142857143,265,49,3
202.142857142857,49.4285714285714,149,49,4
228.142857142857,52.1428571428571,261,49,5
320.571428571429,70.8571428571429,319,49,6
252.0,67.0,238,49,7
400.857142857143,143.0,859,49,8
355.285714285714,84.4285714285714,382,49,9
219.0,51.8571428571429,201,49,10
150.0,28.1428571428571,149,49,11
390.714285714286,99.1428571428571,501,49,12
355.428571428571,100.0,453,49,13
186.428571428571,36.5714285714286,170,49,14
298.285714285714,68.5714285714286,291,49,15
164.857142857143,37.2857142857143,170,49,16
104.285714285714,33.7142857142857,88,49,17
282.571428571429,61.5714285714286,304,49,18
403.0,102.142857142857,540,49,19
417.0,107.142857142857,564,49,20
14.0,2.71428571428571,11,50,1
0,0,0,50,2
1.28571428571429,0.0,1,50,3
7.85714285714286,2.28571428571429,7,50,4
0,0,0,50,5
12.0,3.71428571428571,16,50,6
73.2857142857143,19.0,94,50,7
36.1428571428571,6.28571428571429,37,50,8
51.7142857142857,22.7142857142857,96,50,9
4.14285714285714,2.14285714285714,6,50,10
92.0,21.1428571428571,111,50,11
77.5714285714286,23.1428571428571,105,50,12
3.0,0.0,5,50,13
2.42857142857143,0.142857142857143,2,50,14
29.4285714285714,4.28571428571429,30,50,15
19.2857142857143,3.42857142857143,21,50,16
30.2857142857143,9.0,24,50,17
57.7142857142857,10.1428571428571,59,50,18
8.42857142857143,2.71428571428571,14,50,19
0,0,0,50,20
0,0,0,51,1
0.428571428571429,0.0,0,51,2
1.14285714285714,0.428571428571429,0,51,3
1.14285714285714,2.0,5,51,4
0.0,0.0,0,51,5
0.0,0.0,0,51,6
0.714285714285714,0.571428571428571,0,51,7
2.42857142857143,1.28571428571429,5,51,8
0.0,0.0,0,51,9
3.85714285714286,0.285714285714286,7,51,10
0,0,0,51,11
3.14285714285714,1.85714285714286,2,51,12
1.42857142857143,0.857142857142857,1,51,13
0,0,0,51,14
0.0,0.0,0,51,15
0.142857142857143,0.0,0,51,16
0.0,0.0,0,51,17
1.28571428571429,0.0,3,51,18
0.0,1.0,0,51,19
0.285714285714286,0.0,1,51,20
0.0,0.0,0,52,1
0,0,0,52,2
0,0,0,52,3
0,0,0,52,4
0.0,0.0,0,52,5
0,0,0,52,6
0,0,0,52,7
0,0,0,52,8
0,0,0,52,9
0,0,0,52,10
0,0,0,52,11
0,0,0,52,12
0,0,0,52,13
0,0,0,52,14
0,0,0,52,15
0,0,0,52,16
0,0,0,52,17
0,0,0,52,18
0,0,0,52,19
0,0,0,52,20
0,0,0,53,1
0,0,0,53,2
0,0,0,53,3
0,0,0,53,4
0,0,0,53,5
0,0,0,53,6
0,0,0,53,7
0,0,0,53,8
0,0,0,53,9
0,0,0,53,10
0,0,0,53,11
0,0,0,53,12
0,0,0,53,13
0,0,0,53,14
0,0,0,53,15
0,0,0,53,16
0,0,0,53,17
0,0,0,53,18
0,0,0,53,19
0,0,0,53,20
0,0,0,54,1
0,0,0,54,2
0,0,0,54,3
0,0,0,54,4
0,0,0,54,5
0,0,0,54,6
0,0,0,54,7
0,0,0,54,8
0,0,0,54,9
0,0,0,54,10
0,0,0,54,11
0,0,0,54,12
0,0,0,54,13
0,0,0,54,14
0,0,0,54,15
0,0,0,54,16
0,0,0,54,17
0,0,0,54,18
0,0,0,54,19
0,0,0,54,20
0.428571428571429,31.2857142857143,5287,55,1
8.71428571428571,45.1428571428571,5262,55,2
15.8571428571429,67.5714285714286,5139,55,3
28.4285714285714,83.5714285714286,5199,55,4
13.1428571428571,39.2857142857143,5224,55,5
10.8571428571429,50.5714285714286,5229,55,6
13.2857142857143,49.2857142857143,5280,55,7
13.1428571428571,72.7142857142857,5198,55,8
13.1428571428571,47.0,5212,55,9
4.0,35.1428571428571,5192,55,10
17.4285714285714,47.5714285714286,5268,55,11
13.1428571428571,47.1428571428571,5180,55,12
10.0,38.4285714285714,5252,55,13
8.85714285714286,55.5714285714286,5184,55,14
12.5714285714286,46.4285714285714,5314,55,15
20.8571428571429,57.8571428571429,5215,55,16
8.42857142857143,48.8571428571429,5237,55,17
7.71428571428571,29.2857142857143,5277,55,18
17.4285714285714,55.4285714285714,5256,55,19
15.0,46.0,5221,55,20
14.7142857142857,57.4285714285714,4713,56,1
15.5714285714286,40.4285714285714,4758,56,2
13.5714285714286,41.8571428571429,4746,56,3
10.4285714285714,49.7142857142857,4750,56,4
15.4285714285714,54.1428571428571,4721,56,5
13.0,68.2857142857143,4762,56,6
17.0,45.5714285714286,4768,56,7
3.71428571428571,28.8571428571429,4683,56,8
30.2857142857143,62.4285714285714,4693,56,9
17.7142857142857,53.4285714285714,4658,56,10
20.7142857142857,61.0,4695,56,11
20.8571428571429,66.5714285714286,4731,56,12
14.2857142857143,50.2857142857143,4772,56,13
29.8571428571429,59.4285714285714,4608,56,14
26.1428571428571,71.8571428571429,4695,56,15
10.8571428571429,66.7142857142857,4666,56,16
20.5714285714286,77.4285714285714,4745,56,17
22.7142857142857,75.1428571428571,4733,56,18
13.1428571428571,60.8571428571429,4716,56,19
30.5714285714286,86.8571428571429,4745,56,20
25.0,71.4285714285714,4090,57,1
28.1428571428571,62.4285714285714,4102,57,2
56.2857142857143,90.4285714285714,3626,57,3
37.1428571428571,109.285714285714,4019,57,4
34.1428571428571,68.1428571428571,4103,57,5
39.5714285714286,75.8571428571429,3779,57,6
40.4285714285714,79.4285714285714,3855,57,7
45.4285714285714,88.7142857142857,4042,57,8
39.8571428571429,82.4285714285714,4023,57,9
48.2857142857143,93.7142857142857,3823,57,10
38.5714285714286,88.2857142857143,3872,57,11
19.4285714285714,79.5714285714286,4036,57,12
36.1428571428571,87.8571428571429,4036,57,13
32.2857142857143,87.1428571428571,4039,57,14
52.8571428571429,66.8571428571429,3810,57,15
37.7142857142857,92.0,3888,57,16
45.0,106.714285714286,3884,57,17
33.7142857142857,72.0,4093,57,18
16.8571428571429,48.8571428571429,4155,57,19
38.2857142857143,97.0,3865,57,20
87.2857142857143,130.285714285714,2743,58,1
108.571428571429,125.428571428571,2656,58,2
78.2857142857143,123.857142857143,2824,58,3
61.2857142857143,102.428571428571,2990,58,4
60.1428571428571,105.142857142857,2922,58,5
83.8571428571429,115.285714285714,2782,58,6
62.1428571428571,102.428571428571,3099,58,7
90.2857142857143,125.142857142857,2771,58,8
59.7142857142857,124.428571428571,2877,58,9
59.2857142857143,105.142857142857,2943,58,10
43.7142857142857,79.4285714285714,3293,58,11
150.142857142857,169.0,2631,58,12
109.428571428571,135.571428571429,2700,58,13
59.4285714285714,85.1428571428571,3038,58,14
105.285714285714,130.142857142857,2695,58,15
51.5714285714286,104.428571428571,3041,58,16
54.0,93.4285714285714,2997,58,17
41.1428571428572,87.8571428571429,3140,58,18
53.4285714285714,86.0,3226,58,19
47.5714285714286,92.8571428571429,3211,58,20
263.571428571429,213.0,1995,59,1
170.857142857143,150.0,2145,59,2
203.714285714286,155.285714285714,2107,59,3
500.857142857143,255.285714285714,1772,59,4
161.714285714286,170.857142857143,2074,59,5
92.1428571428571,128.142857142857,2315,59,6
315.285714285714,214.428571428571,2030,59,7
113.0,124.571428571429,2287,59,8
106.428571428571,145.857142857143,2259,59,9
130.285714285714,161.714285714286,2258,59,10
907.571428571429,230.714285714286,1088,59,11
135.142857142857,147.857142857143,2232,59,12
248.0,178.571428571429,2047,59,13
275.0,204.857142857143,1974,59,14
841.142857142857,298.428571428571,1382,59,15
130.142857142857,142.428571428571,2167,59,16
96.2857142857143,119.142857142857,2280,59,17
680.571428571429,274.142857142857,1584,59,18
686.714285714286,272.142857142857,1562,59,19
294.285714285714,189.428571428571,2049,59,20
486.857142857143,216.0,1394,60,1
560.0,208.857142857143,1166,60,2
588.571428571429,224.571428571429,1086,60,3
557.428571428572,157.285714285714,697,60,4
527.0,144.285714285714,512,60,5
513.0,210.142857142857,1252,60,6
610.714285714286,186.714285714286,962,60,7
470.571428571429,104.428571428571,420,60,8
623.0,208.571428571429,1019,60,9
549.571428571429,170.714285714286,706,60,10
612.142857142857,159.142857142857,957,60,11
486.142857142857,130.0,491,60,12
393.285714285714,74.8571428571429,316,60,13
622.428571428571,136.142857142857,672,60,14
547.142857142857,195.428571428571,1262,60,15
675.142857142857,203.0,894,60,16
339.857142857143,194.428571428571,1527,60,17
595.285714285714,199.142857142857,1215,60,18
479.142857142857,110.714285714286,525,60,19
613.0,150.571428571429,674,60,20
171.428571428571,33.0,185,61,1
72.4285714285714,18.0,73,61,2
143.142857142857,28.2857142857143,127,61,3
61.7142857142857,18.4285714285714,60,61,4
0,0,0,61,5
89.2857142857143,18.0,76,61,6
40.2857142857143,3.57142857142857,28,61,7
211.142857142857,51.0,244,61,8
7.28571428571429,2.28571428571429,9,61,9
78.7142857142857,17.1428571428571,90,61,10
223.0,49.7142857142857,263,61,11
40.5714285714286,14.0,52,61,12
75.4285714285714,14.5714285714286,68,61,13
159.857142857143,30.7142857142857,134,61,14
100.571428571429,22.7142857142857,125,61,15
46.1428571428572,10.8571428571429,79,61,16
90.2857142857143,20.5714285714286,104,61,17
0,0,0,61,18
73.5714285714286,21.5714285714286,78,61,19
45.8571428571429,8.42857142857143,35,61,20
4.71428571428571,2.42857142857143,6,62,1
16.4285714285714,2.14285714285714,17,62,2
0,0,0,62,3
0.142857142857143,0.0,2,62,4
0,0,0,62,5
2.85714285714286,0.857142857142857,8,62,6
0.0,0.0,0,62,7
0.428571428571429,0.714285714285714,0,62,8
2.42857142857143,1.0,1,62,9
0.428571428571429,0.0,1,62,10
1.0,0.0,0,62,11
0,0,0,62,12
0.428571428571429,0.285714285714286,3,62,13
1.71428571428571,0.0,1,62,14
0.571428571428571,0.0,0,62,15
0,0,0,62,16
3.57142857142857,0.428571428571429,6,62,17
3.14285714285714,0.0,2,62,18
0.0,0.0,0,62,19
12.8571428571429,1.57142857142857,8,62,20
0,0,0,63,1
0,0,0,63,2
0,0,0,63,3
0,0,0,63,4
0.0,0.0,0,63,5
0,0,0,63,6
0,0,0,63,7
0,0,0,63,8
0,0,0,63,9
0,0,0,63,10
0.0,0.0,0,63,11
0,0,0,63,12
0,0,0,63,13
0,0,0,63,14
0,0,0,63,15
0.0,0.0,0,63,16
0,0,0,63,17
0,0,0,63,18
0,0,0,63,19
0,0,0,63,20
0,0,0,64,1
0,0,0,64,2
0,0,0,64,3
0,0,0,64,4
0,0,0,64,5
0,0,0,64,6
0,0,0,64,7
0,0,0,64,8
0,0,0,64,9
0,0,0,64,10
0,0,0,64,11
0,0,0,64,12
0,0,0,64,13
0,0,0,64,14
0,0,0,64,15
0,0,0,64,16
0,0,0,64,17
0,0,0,64,18
0,0,0,64,19
0,0,0,64,20
0,0,0,65,1
0,0,0,65,2
0,0,0,65,3
0,0,0,65,4
0,0,0,65,5
0,0,0,65,6
0,0,0,65,7
0,0,0,65,8
0,0,0,65,9
0,0,0,65,10
0,0,0,65,11
0,0,0,65,12
0,0,0,65,13
0,0,0,65,14
0,0,0,65,15
0,0,0,65,16
0,0,0,65,17
0,0,0,65,18
0,0,0,65,19
0,0,0,65,20
